[2m2026-04-13 09:31:50.766+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:42.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #828 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5050a70114d550564f344e718097ba3d2250bf5f91aea0510997881fd8a578cd)
[m[2m2026-04-13 09:43:43.001+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:43.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #829 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa937c42683b0bf1ef22ee0e0b83126d8c5dff3fda402edcb5e5fe8888f154ccd)
[m[2m2026-04-13 09:43:44.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:44.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #830 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8a5f850d9a60aa3c7a0ed91ade76bf658a7258cbbf961954b7a83ba4cfed39ca)
[m[2m2026-04-13 09:43:45.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:45.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #831 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6b6beeac8e2e847d79e12f8ae6530e106cfde9d6d415514fdad153fbd898d14b)
[m[2m2026-04-13 09:43:46.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:46.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #832 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa4bf30878fa0b4039cb056643e8d0baa84cd172894073cfeb297ab5bf874433a)
[m[2m2026-04-13 09:43:47.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:47.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #833 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31d766e4d34711c4ef601687bf6a47fd462f290c4ef0b1452e59eb0281367898)
[m[2m2026-04-13 09:43:48.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:48.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #834 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbf5cc6cda5440691b543d0cc91cd229b0fad611673b49c6bf6bcd61874a7e43b)
[m[2m2026-04-13 09:43:49.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
